City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Pianoro,44.39,11.34,82.4,39,38,4.7,IT,2020-06-21 18:00:11
1,Castro,-24.79,-50.01,72.59,54,0,9.26,BR,2020-06-21 17:57:07
2,Mattru,7.62,-11.83,78.64,92,69,4.0,SL,2020-06-21 18:00:11
3,Busselton,-33.65,115.33,57.0,50,0,16.93,AU,2020-06-21 17:57:03
4,Port Alfred,-33.59,26.89,63.0,77,0,5.99,ZA,2020-06-21 17:57:00
5,Bredasdorp,-34.53,20.04,59.0,93,81,2.17,ZA,2020-06-21 18:00:13
6,Georgetown,5.41,100.34,82.4,94,20,3.36,MY,2020-06-21 17:58:29
7,Westport,41.14,-73.36,88.0,54,1,9.17,US,2020-06-21 18:00:13
8,Rudbar,30.15,62.6,92.62,8,0,6.51,AF,2020-06-21 18:00:14
9,Taltal,-25.4,-70.48,65.82,57,7,4.76,CL,2020-06-21 18:00:14
10,Bluff,-46.6,168.33,38.71,82,49,4.41,NZ,2020-06-21 18:00:15
11,Rikitea,-23.12,-134.97,71.15,73,75,17.18,PF,2020-06-21 17:56:44
12,Takoradi,4.88,-1.76,77.0,87,100,11.14,GH,2020-06-21 18:00:15
13,Punta Arenas,-53.15,-70.92,37.4,93,75,10.29,CL,2020-06-21 18:00:16
14,Taree,-31.9,152.47,44.6,100,40,5.82,AU,2020-06-21 18:00:16
15,Bengkulu,-3.8,102.27,76.89,89,91,5.28,ID,2020-06-21 18:00:16
16,Kyshtovka,56.55,76.63,55.15,80,100,10.11,RU,2020-06-21 18:00:16
17,Wanaka,-44.7,169.15,32.0,85,27,1.99,NZ,2020-06-21 18:00:17
18,Hilo,19.73,-155.09,73.99,56,40,8.05,US,2020-06-21 17:56:42
19,Tabas,33.6,56.92,98.6,7,0,9.17,IR,2020-06-21 17:59:04
20,Kodiak,57.79,-152.41,51.8,81,90,13.87,US,2020-06-21 17:57:34
21,Ushuaia,-54.8,-68.3,37.4,80,40,9.17,AR,2020-06-21 18:00:18
22,Norman Wells,65.28,-126.83,55.4,100,90,6.93,CA,2020-06-21 17:56:58
23,Carnarvon,-24.87,113.63,59.0,87,0,6.93,AU,2020-06-21 18:00:10
24,Palamos,41.85,3.13,84.99,56,20,3.62,ES,2020-06-21 17:59:23
25,Jamestown,42.1,-79.24,80.6,51,75,8.05,US,2020-06-21 17:57:12
26,Longyearbyen,78.22,15.64,41.0,75,75,4.7,SJ,2020-06-21 18:00:06
27,Zhigansk,66.77,123.37,61.79,83,99,8.1,RU,2020-06-21 18:00:21
28,Kahului,20.89,-156.47,75.2,73,40,6.93,US,2020-06-21 17:59:57
29,Mataura,-46.19,168.86,31.82,96,48,1.79,NZ,2020-06-21 17:56:52
30,Kawalu,-7.38,108.21,71.47,92,58,0.89,ID,2020-06-21 18:00:22
31,Udala,43.08,-2.51,70.0,56,20,17.22,ES,2020-06-21 18:00:23
32,Umm Kaddadah,13.6,26.69,96.57,10,0,3.02,SD,2020-06-21 18:00:23
33,Saint-Philippe,-21.36,55.77,68.0,82,75,4.7,RE,2020-06-21 17:57:05
34,Belogorsk,50.92,128.46,53.31,95,100,12.62,RU,2020-06-21 18:00:23
35,Chapais,49.78,-74.85,87.8,35,40,9.17,CA,2020-06-21 18:00:24
36,Victoria,22.29,114.16,86.0,74,95,10.0,HK,2020-06-21 17:57:02
37,Oranjemund,-28.55,16.43,58.26,76,0,6.91,NA,2020-06-21 18:00:25
38,Souillac,-20.52,57.52,71.6,78,40,14.99,MU,2020-06-21 18:00:25
39,Albany,42.6,-73.97,91.0,44,3,4.0,US,2020-06-21 18:00:09
40,Terney,45.05,136.61,51.21,93,100,5.39,RU,2020-06-21 18:00:26
41,Mar Del Plata,-38.0,-57.56,60.01,58,11,12.75,AR,2020-06-21 18:00:26
42,Chokurdakh,70.63,147.92,73.67,40,0,4.74,RU,2020-06-21 18:00:26
43,Yellowknife,62.46,-114.35,75.0,52,20,18.34,CA,2020-06-21 18:00:27
44,Bac Lieu,9.29,105.72,81.66,77,100,4.34,VN,2020-06-21 18:00:27
45,Vestmanna,62.16,-7.17,51.8,100,100,18.34,FO,2020-06-21 18:00:27
46,Dikson,73.51,80.55,41.25,78,76,9.24,RU,2020-06-21 18:00:28
47,Hermanus,-34.42,19.23,57.0,90,65,5.26,ZA,2020-06-21 18:00:28
48,Asgabat,37.95,58.38,91.4,29,17,11.41,TM,2020-06-21 18:00:29
49,Xiaoshi,41.3,124.12,73.4,69,97,4.47,CN,2020-06-21 18:00:29
50,Port Elizabeth,-33.92,25.57,60.8,77,0,12.75,ZA,2020-06-21 18:00:30
51,Moose Factory,51.26,-80.61,59.0,100,90,3.36,CA,2020-06-21 18:00:30
52,Vaini,-21.2,-175.2,75.2,100,75,5.82,TO,2020-06-21 17:56:55
53,Bambous Virieux,-20.34,57.76,73.0,78,40,14.99,MU,2020-06-21 17:58:07
54,Dreux,48.67,1.25,66.2,72,40,11.41,FR,2020-06-21 18:00:31
55,Saldanha,-33.01,17.94,57.2,93,5,5.82,ZA,2020-06-21 18:00:31
56,Cape Town,-33.93,18.42,61.0,93,75,4.7,ZA,2020-06-21 17:59:12
57,Puerto Ayora,-0.74,-90.35,77.0,73,40,14.99,EC,2020-06-21 18:00:32
58,Coahuayana,18.73,-103.68,80.6,69,75,11.41,MX,2020-06-21 18:00:35
59,Atuona,-9.8,-139.03,80.24,62,10,9.91,PF,2020-06-21 18:00:35
60,Thompson,55.74,-97.86,51.8,100,90,9.17,CA,2020-06-21 18:00:35
61,Bahia Blanca,-38.72,-62.27,57.11,37,0,9.82,AR,2020-06-21 18:00:36
62,Homer,59.64,-151.55,55.4,71,20,4.7,US,2020-06-21 18:00:36
63,Necochea,-38.55,-58.74,55.99,80,26,8.99,AR,2020-06-21 18:00:37
64,Port Blair,11.67,92.75,83.25,81,100,11.56,IN,2020-06-21 18:00:37
65,General Delgado,-27.17,-56.52,86.0,48,0,10.29,PY,2020-06-21 18:00:37
66,Saint George,37.1,-113.58,93.0,12,1,5.86,US,2020-06-21 18:00:37
67,Cidreira,-30.18,-50.21,78.08,55,0,11.3,BR,2020-06-21 18:00:38
68,Lompoc,34.64,-120.46,61.0,87,14,3.36,US,2020-06-21 17:57:28
69,Hobart,-42.88,147.33,55.4,87,90,10.29,AU,2020-06-21 18:00:08
